_id,author,content,rating
658ccd13fdf2d4b2f8bdd9a4,J♡D♡ MAM,창란젓.명란젓.낙지젓 3통 주문했어요.먹어보니 너무 맛있어요.유통기간이 3통다2021.6.10일까지구요.젓갈이라  유통기간이  짧은건지 긴건진  잘모르겠어요.창란젓 .낙지젓강추합니다.실하고 오독하고 맛있어요.3종류다 많이 안 짜구요^^신랑 아침마다 누룽지  끊여서 아침 먹이는데 젓갈만한게  없네요!금방 다 먹을것 같아서 다먹구 재구매하려구요!고춧가루.각종재료가  중국산인게  그렇치만 맛이랑  싱싱함은  떨어지지않네요!맵찔이 신랑도 잘먹어요!,평점 별 5점 중 5
658ccd13fdf2d4b2f8bdd9a5,귀여운토끼,"유통기한:2021년1월10일까지\n알코올로 용기를 닦다가 유통기한이 지워져 버렸어요~\n두번째 구매입니다~\n신선한 명란젓 냄새가 나고 맛은 약간 짭짤합니다~\n\n계란찜이나 어묵국,계란말이에 소금 대신 넣으면 감칠맛이 나고 맛있어요~\n종이호일이나 랩에 하나씩 감싸서 냉동실에 넣어두면 먹을 때 꺼내 먹기편해요~\n장점:파지지만 모양이 예쁘고 양도 많아요~\n먹어 본 결과 아직 단점은 없어요~\n더보기",평점 별 5점 중 5
658ccd14fdf2d4b2f8bdd9a6,아롱짱,남편이 젓갈류 아주 좋아하는데 자주는 아니지만 한 번씩 마트에서 사면 가격이 만만치 않더라고요.\n두 번째 구매인데 잘 먹어서 또 주문했어요. \n모양이 예쁘면 더 좋긴 하지만 가격차도 있고 어차피 가위로 자르고 먹으니 파치도 괜찮았어요.\n참기름에 깨 뿌려주니 잘 먹네요.\n배송은 우체국 택배로 왔고 2020년 9월 6일 주문해 9월 7일 하루 만에 아주 빨리 도착했어요.,평점 별 5점 중 5
658ccd14fdf2d4b2f8bdd9a7,geen****,와~~박스가 왜이렇게 무겁나..\n열어보고 양 많아서 깜짝 놀랬어요.\n낙지가 탱글탱글하고 맛있어요.\n전에 속초 갔을때 대포항에서 사서 먹었는데 마트보다 양도 많고 저렴해서 따로 주문도 해서 먹고 했었어요.\n그런데 여기 찬예찬 딜 보고 가격도 그렇고 후기도 좋아서 주문해봤는데 더 만족스럽네요.\n보통 마늘이 많이 들었던데 낙지가 많고 깨도 잔뜩 들었어요~참기름 또로록 해서 먹으면 밥한그릇 뚝딱이예요~,평점 별 5점 중 5
658ccd14fdf2d4b2f8bdd9a8,멤피스벨,젓갈 사총사로 이번 겨울 반찬 주문해 봅니다.\n청양고추 쏭쏭 쓸어넣고 갓 지은 모락모락 김 나는 밥 위에 오징어젓갈 하나 걸쳐 크게 한 입 뜨니 아~겨울이 왔구나~~~싶네요.\n올 겨울도 젓갈로 매끼니 해결할 생각하니 군침이 도네요.,평점 별 5점 중 5
658ccd14fdf2d4b2f8bdd9a9,mimi****,"젓갈은 찬예찬이 품질,가격면에서 제일 합리적이라고 생각하는 나름 단골중에 한 사람입니다. \n그런데 배송할 때 상태는 늘 좋지만은 않습니다\n아무리 젓갈이라도 4개상품에 작은 아이스팩 2개만 넣어주시면~ 더운 날씨에 주문할 때는 신경이 쓰입니다. 드라이 아이스나 물팩도 한번쯤 고려해주시는 것도 좋을 것 같습니다.\n젓갈통도 쓰러지지않게 신경을 써 주시면 감사하겠습니다.\n제품은 좋기때문에 말할 나위가 없는데 늘 배송받고 박스를 열고 상태를 보면 바쁘시구나~~* 이해하면서도 옥의 티같아서 안타깝습니다.\n더보기",평점 별 5점 중 5
658ccd14fdf2d4b2f8bdd9aa,민희짱이야,"생각보다 유통기한이 짧으네요.\n2021/6/10일 까지네요.\n상품평이 좋아서 구매해 봤습니다. \n같이 구입한 낙지젓도 맛있어서 믿고 구매했습니다. \n깻잎은 물 말은 밥에 올려 먹으면 완전 밥도둑이죠.\n배송도 빨랐구요. 가격도 저렴하게 구입할 수 있었습니다 \n깻잎이 중국산인 게 좀 걸리지만, 맛있으면 갑이겠죠~~\n더보기",평점 별 5점 중 5
658ccd14fdf2d4b2f8bdd9ab,octo******,맛과 향이 좋아요 \n그러나 좀더 맛있게 다진마늘과 비？？하우스에서 자라는 쪽파를 씻어서 썰어 넣고 옛날 조청과 약간의 설탕 고추가루를 추가  첨가하여 섞어 먹으니 더욱 맛있어요 \n한번 해보세요. \n싸고 맛있는  명란젓을 드셔 봅시다,평점 별 5점 중 5
658ccd14fdf2d4b2f8bdd9ac,joon***,요것도 중국산이네요 국산은 워낙 비싸니..\n쌉싸름한 더덕맛은 안나는것 같고 양념은 좀 달달하네요 \n처음 주문해본건데 제 입맛에는 안 맞지만 한번씩\n먹기엔 괜찮을것 같아요\n그냥 먹기보단 구워서 먹는게 더 맛날것 같네요,평점 별 5점 중 5
658ccd14fdf2d4b2f8bdd9ad,쩡이사랑,"순서대로 비빔오징어알젓, 젓갈쌈장, 오징어젓(중국산), 아가미젓입니다. 저도 젓갈을 좋아하지만 오징어젓갈 홀릭인 중딩, 초딩 두 아들놈들 땜에 상비해야 하는 식재료 중 하나입니다. 젓갈은 항상 찬예찬 것만 구매하고 있습니다. 아가미젓 처음 구매해봤는데 원래 오독오독하고 쫄깃한 식감을 좋아하가 하지만 다소 질긴 식감 땜에 재구매는 안할 듯 합니다. 항상 맛있는 젓갈 공급해 주셔서 감사합니다.",평점 별 5점 중 5
658ccd1cfdf2d4b2f8bdd9af,구르미누,첫독립으로 위로 올라왔더니 너무 추워서 검색하다가 이런 제품이 있다는 걸 알았네요 \n갑자기 추워지길래 고민하다가 재단해서 오는 비닐이 편할거 같아서 여기서 주문했어요 \n확실히 그냥 비닐로 왔으면 너무 힘들었을거 같아요 \n다행히 친구가 놀러와서 같이 했네요 \n구옥이라 너무 창이 높게 있어서 혼자는 힘들었을거 같아요 \n이사오고 처음 겨울이라 몰랐는데 설치전에 17도였고 설치후 바로 18도 되더니 지금은 20도까지 올라갑니다 \n아무리 보일러를 틀어도 18도 17도 였는데 20도 처음봐요 \n너무 감사해요 \n비닐도 두께가 있어서 튼튼하게 사용할수 있을거 같아요\n이사 갈때마다 살거에요 너무 좋아요 \n자다가 답답해서 이불 잘 차는데 비닐 붙이고 이불 차고 자도 안추워요ㅠ 감동이에요 \n덕분에 아침마다 배앓이 안해서 너무 좋아요 \n잘쓸게요♡\n더보기,평점 별 5점 중 5
658ccd1cfdf2d4b2f8bdd9b0,gynn****,상품받고 비닐 냄새가 나서 몇일 거실에\n두고 냄새 빠진 후 설치했는데 방한효과\n확실히 됩니다\n배송은 주문하고 제작기간이 있어서\n짐작하고 기다리는 동안 포근한 날씨여서\n다행이었어요\n뽁뽁이로 하면 나중에 겨울에 또\n설치해야 하는데 벨크로를 사용하여\n겨울에 창문 여닫고 환기도 시키고...굳!\n다음해에 다시 붙여서 재사용 하기에\n편해서 구입하기를 잘한거 같습니다\n설치 후 창문 중앙에 벨크로 세로로\n잘라 붙이고 환기 시킬 때 착!! 옆으로 비닐\n붙여놓고 매일 공기 순환 하기에 매우 편리합니다\n창문 열고... 닫아보기... 그리고 벨크로 찍찍이\n눌른 후 촛불키고 창문앞에 있어 봤는데\n촛불이 안 움직이네요~\n좋은 방한용 만드시느라 수고가 많으십니다\n번창하십시요~♡\n더보기,평점 별 5점 중 5
658ccd1cfdf2d4b2f8bdd9b1,smoo****,"외풍 때문에 원래 중문에 방풍지를 설치했었는데 아무래도 바람이 직접 들어오는 베란다 창을 막는게 좋을 것 같아서 제작 주문하게 되었습니다. \n예정된 제작일정보다 늦어지긴 했지만 발송지연 알림을 주셨고, 때마침 날씨 또한 크게 춥지 않아서, 늦게 와도 좋으니~~ 제발 오래 사용할 수 있게 꼼꼼하게 제작되어 발송되길 기다렸네요! \n베란다 틀 색상에 맞춰서 회색 벨크로로 주문했고,벨크로는 잘 미싱되어 왔어요~~ \n안내된 내용대로 부착면을 깨끗이하고 동봉된 벨크로를 조금씩 잘라서 부착했습니다. 사이즈가 커서 고생했지만 두명이 함께 작업하니 어렵지 않았습니다. 거실에 펼쳐둘 때는 잘 몰랐는데 부착후 밀폐된 공간이다보니 비닐 냄새가 나서 지금은 벨크로 하단 찍찍이는 살짝 공간을 열어서 환기하고 있어요! \n다음주부터는 추워진다고 하니 외풍 차단 효과를 느낄 수 있겠지요?^^ 기대됩니다~\n더보기",평점 별 5점 중 5
658ccd1cfdf2d4b2f8bdd9b2,울트라빅보스,오래된 집이라 창문이 홑겹문이라서 구매했습니다\n올겨울이 유난히 추웠는데 방풍비닐이 없었으면 어쩔뻔했나 싶네요\n마무리도 깔끔하고 사이즈도 원하는대로 해주셔서 만족합니다,평점 별 5점 중 5
658ccd1cfdf2d4b2f8bdd9b3,꼬요또요맘,방에 우풍이 심해서 올 겨울 좀 더따뜻하게 지내려고\n찾아보니 요런게 있더라구요~ 사이즈 재서 주문했어요 잘맞네요! 깔끔하고 \n밖 창문 열어뒀는데 닫아놓은것처럼 바람 안들어오네요~ \n좋습니다 ,평점 별 5점 중 5
658ccd1cfdf2d4b2f8bdd9b4,lct1***,"비닐의 두께나 벨크로의 재봉 상태등  제품의 품질은 아주 좋습니다.\n위, 아래, 좌, 우 균형 맞춰서 붙이기 쉽지는 않지만 옆에 도와주는 사람 있으면 수월합니다.\n붙이는 순간 공기의 차가움이 없어지고 뭔가 아늑하고 훈훈한 느낌이 듭니다. 우풍이 있는 집은 방과 거실에 해주면 확실한 효과가 있습니다.",평점 별 5점 중 5
658ccd1cfdf2d4b2f8bdd9b5,카일라스,"윗 창문틀은 이중 창문틀인데 아래 창문틀이 홑창이라 주문했는데 동절기라 성수기에 주문이 좀 밀릴 걸 예상하고 받았는데 설치해보니 재단 정확하고, 양면 밸크로 테이프도 접착력 좋고, 내구성도 좋아 보여서 만족합니다.",평점 별 5점 중 5
658ccd1cfdf2d4b2f8bdd9b6,kksa***,"20년이상된 아파트라 우풍이솔솔~~,딸아이가 춥다해서 설치해줬는데 훨씬 따스하다네요 ",평점 별 5점 중 5
658ccd1dfdf2d4b2f8bdd9b7,여가고고,오늘도착하자마자\n주방쪽 베란다에 바로 붙였어요\n요즘 날씨가 너무추워서 찬바람이 엄청 줄줄샜는데\n이거 설치후 바람이 많이 감소한거 같아요\n벨트로도 좋고  비닐이 짱짱합니다,평점 별 5점 중 5
658ccd1dfdf2d4b2f8bdd9b8,인도사이다,사이즈 정확하고 장착도 쉽네요\n비닐하라라고 상각했는데 윗풍도 없어지고 진짜 좋아요,평점 별 5점 중 5
658ccd24fdf2d4b2f8bdd9ba,eve5**,샐러드와 함께 먹기 위해 대량 구매했어요\n맛도 괜찮고 유텅기한도 충분해요,평점 별 5점 중 4
658ccd24fdf2d4b2f8bdd9bb,blue**********,헬스하는 아들때문에 주문했는대\n맛있다고 다음에 또 주문 하라내요\n배송이 늦을까 내심 걱정했는대 빠르게\n도착해서 굿입니다.^^,평점 별 5점 중 4
658ccd25fdf2d4b2f8bdd9bc,eve5**,플레인 말고 양념된 맛들도 괜찮은거 같아요,평점 별 5점 중 4
658ccd25fdf2d4b2f8bdd9bd,민트냥,최고예요 정말 맛있어요 \n여때 먹어본 닭가슴살 중 최고\n또 시키러왔어요,평점 별 5점 중 5
658ccd25fdf2d4b2f8bdd9be,dlar*******,이것저것 샀는데 역시 통닭가슴살보단 핫바처럼 가공한게 맛은있네요,평점 별 5점 중 5
658ccd25fdf2d4b2f8bdd9bf,rwsl****,밥대신먹으려고샀는데두팩은많고한팩반..세개가딱이네요,평점 별 5점 중 5
658ccd25fdf2d4b2f8bdd9c0,dlar*******,이것저것 샀는데 역시 통닭가슴살보단 핫바처럼 가공한게 맛있네요,평점 별 5점 중 4
658ccd25fdf2d4b2f8bdd9c1,eve5**,가격도 좋고 유통기한 맛도 좋아요,평점 별 5점 중 4
658ccd25fdf2d4b2f8bdd9c2,daeh****,운동하는 아들때문에. 샀는데 소스가 맛있다고 하네요~,평점 별 5점 중 5
658ccd25fdf2d4b2f8bdd9c3,daeh****,소스도 맛있고 배송도 빠르고 좋아요,평점 별 5점 중 5
658ccd2dfdf2d4b2f8bdd9c5,choi****,이것저것 리모콘과 아이들 장난감용으로 건전지를 주문했는데 사용하다보면 건전지가 빨리 소모가 되네요 그래서 이번에는 이걸로 주문하는데 다른것보다 오래 사용했으면 좋겠어요 잘 쓸께요,평점 별 5점 중 4
658ccd2dfdf2d4b2f8bdd9c6,choi****,이것저것 리모콘과 아이들 장난감용으로 건전지를 주문했는데 사용하다보면 건전지가 빨리 소모가 되네요 그래서 이번에는 이걸로 주문하는데 다른것보다 오래 사용했으면 좋겠어요 잘 쓸께요,평점 별 5점 중 4
658ccd2dfdf2d4b2f8bdd9c7,choi****,이것저것 리모콘과 아이들 장난감용으로 건전지를 주문했는데 사용하다보면 건전지가 빨리 소모가 되네요 그래서 이번에는 이걸로 주문하는데 다른것보다 오래 사용했으면 좋겠어요 잘 쓸께요,평점 별 5점 중 4
658ccd2dfdf2d4b2f8bdd9c8,시횬ㅁㅁ,리모컨건전지 저렴하게 잘구매함,평점 별 5점 중 5
658ccd2dfdf2d4b2f8bdd9c9,minc****,충전용 건전지 사용하다 구매하였습니다.\n가격저렴하고 배송도 빠름니다,평점 별 5점 중 5
658ccd2dfdf2d4b2f8bdd9ca,dnjs******,배성빠르고 가격 저렴해서 사면살 수록 이득입니다.,평점 별 5점 중 5
658ccd2dfdf2d4b2f8bdd9cb,ksch****,사용하기편하고 성능이좋아요,평점 별 5점 중 5
658ccd2dfdf2d4b2f8bdd9cc,pl79**,건전지 잘 쓰고 있습니다. 과대 포장된거만 보다가 배송 왔는데 부피 작어서 깜놀하긴 했네요. ㅎ\n두개씩 포장 되어있어 좋아요,평점 별 5점 중 5
658ccd2dfdf2d4b2f8bdd9cd,kimy**,AA 건전지가 ？요해서 구매합니다. 도시바건전지는 처음 써 보지만 디자인이 고급스러워 마음에 듭니다,평점 별 5점 중 5
658ccd2dfdf2d4b2f8bdd9ce,firs****,자주쓰는 건전지 저렴하게 구입했어요\n도시바는 처음인데 수명도 오래가길 기대합니다~,평점 별 5점 중 5
