_id,법원소재지,사건번호,소재지 및 내역
658cfcadc837ad5e9701f27e,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울중앙지방법원\n2017타경4776,"서울특별시 중구 청계천로 318, 1층11호\n[집합건물 철근콘크리트조 19.83㎡ 2분의 1 한인성 지분 전부]"
658cfcadc837ad5e9701f27f,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울중앙지방법원\n2021타경610,서울특별시 종로구 홍지동 129-14\n[토지 대 231㎡]\n서울특별시 종로구 자하문로41길 32\n[건물 블럭조 기와지붕 단층주택 33.80㎡ 블럭조 기와지붕 단층주택 6.96㎡ 블럭조 기와지붕 단층주택 1.56㎡]
658cfcadc837ad5e9701f280,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울중앙지방법원\n2021타경1699,"서울특별시 관악구 난곡로26길 115, 2층203호 (신림동, 대림아트빌)\n[집합건물 철근콘크리트구조 37.77㎡]"
658cfcadc837ad5e9701f281,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울중앙지방법원\n2021타경1712,"서울특별시 관악구 난곡로26길 115, 4층401호 (신림동,대림아트빌)\n[집합건물 철근콘크리트구조 28.92㎡]"
658cfcadc837ad5e9701f282,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울중앙지방법원\n2021타경2708\n2022타경109279\n(중복),서울특별시 중구 저동1가 103-7\n[토지 대 38.3㎡]\n서울특별시 중구 저동1가 103-8\n[토지 대 23.8㎡]\n서울특별시 중구 명동길 81\n[건물 목조와즙 2층영업소 1층 23.14㎡ 2층 23.14㎡ 지하실 23.14㎡]
658cfcadc837ad5e9701f283,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울중앙지방법원\n2021타경2807\n2021타경107832\n(중복),서울특별시 종로구 구기동 76-2\n[토지 전 5416㎡]
658cfcadc837ad5e9701f284,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울중앙지방법원\n2021타경3411,"서울특별시 중구 을지로45길 72, 3층85호 (신당동,디자이너크럽)\n[집합건물 철근콘크리트조 4.94㎡]"
658cfcadc837ad5e9701f285,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울중앙지방법원\n2021타경3718,"서울특별시 관악구 난곡로26마길 28, 1층204호 (신림동,라임카운티)\n[집합건물 철근콘크리트구조 29.16㎡]"
658cfcadc837ad5e9701f286,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울중앙지방법원\n2021타경105713,"서울특별시 동작구 상도로62가길 11, 4층403호 (상도동,보성팰리스17차)\n[집합건물 철근콘크리트구조 29.62㎡]"
658cfcadc837ad5e9701f287,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울중앙지방법원\n2021타경107535,"서울특별시 종로구 지봉로12가길 4, 5층501호 (숭인동,숭인빌라)\n[집합건물 철근콘크리트구조 29.72㎡]"
658cfcadc837ad5e9701f288,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울중앙지방법원\n2021타경109005,"서울특별시 서초구 사임당로 175, 1층103호 (서초동,갤럭시타워)\n[집합건물 철근콘크리트구조 48.66㎡]"
658cfcadc837ad5e9701f289,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울중앙지방법원\n2021타경109005,"서울특별시 서초구 사임당로 175, 1층105호 (서초동,갤럭시타워)\n[집합건물 철근콘크리트구조 47.95㎡]\n서울특별시 서초구 사임당로 175, 1층106호 (서초동,갤럭시타워)\n[집합건물 철근콘크리트구조 34.49㎡]"
658cfcadc837ad5e9701f28a,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울중앙지방법원\n2021타경109159,서울특별시 동작구 사당동 419-152 씨에스하우스 5층503호\n[집합건물 철근콘크리트구조 29.21㎡]
658cfcadc837ad5e9701f28b,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울중앙지방법원\n2021타경109319,"서울특별시 동작구 성대로10길 62, 1층101호 (상도동,상도로지빌)\n[집합건물 철근콘크리트구조 29.25㎡]"
658cfcadc837ad5e9701f28c,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울중앙지방법원\n2021타경110579,"서울특별시 관악구 쑥고개로2길 14, 2층201호 (신림동,리더스힐)\n[집합건물 철근콘크리트구조 29.99㎡]"
658cfcadc837ad5e9701f28d,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울중앙지방법원\n2021타경110579,"서울특별시 관악구 쑥고개로2길 14, 4층401호 (신림동,리더스힐)\n[집합건물 철근콘크리트구조 29.99㎡]"
658cfcb1c837ad5e9701f28e,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2021타경1593,"서울특별시 광진구 광나루로56길 85, 4층시009호 (구의동,테크노-마트21)\n[집합건물 철골철근콘크리트조 13.12㎡]"
658cfcb1c837ad5e9701f28f,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2021타경1593,"서울특별시 광진구 광나루로56길 85, 4층시016호 (구의동,테크노-마트21)\n[집합건물 철골철근콘크리트조 13.12㎡]"
658cfcb1c837ad5e9701f290,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2021타경2527\n2022타경1385\n(중복)\n2021타경51864\n2021타경53242\n(병합),"서울특별시 강동구 양재대로124길 49-5, 2층205호 (길동,길동애드하우징)\n[집합건물 철근콘크리트구조 28.37㎡]"
658cfcb1c837ad5e9701f291,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2021타경2527\n2022타경1385\n(중복)\n2021타경51864\n2021타경53242\n(병합),"서울특별시 강동구 양재대로124길 49-5, 6층602호 (길동,길동애드하우징)\n[집합건물 철근콘크리트구조 22.35㎡]"
658cfcb1c837ad5e9701f292,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2021타경55637,"서울특별시 광진구 용마산로3길 79, 2층201호 (중곡동,아성뜨란채)\n[집합건물 철근콘크리트구조 31.03㎡]"
658cfcb1c837ad5e9701f293,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2021타경56159,"서울특별시 송파구 가락로36길 13, 2층204호\n[집합건물 철근콘크리트구조 33.355㎡]"
658cfcb1c837ad5e9701f294,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2022타경702,"서울특별시 광진구 천호대로137길 18, 지하층비101호 (구의동,세원그린빌)\n[집합건물 철근콘크리트구조 41.68 ㎡]"
658cfcb1c837ad5e9701f295,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2022타경2241,"서울특별시 강동구 아리수로50길 50, 203동 14층1401호 (고덕동,래미안힐스테이트고덕)\n[집합건물 철근콘크리트구조 84.90㎡ 공유자지분 중 2분의 1 여성록 지분]"
658cfcb1c837ad5e9701f296,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2022타경2401,"서울특별시 강동구 천호대로 1120, 7층701호 (성내동,엘아이지건영리가주상복합)\n[집합건물 철근콘크리트구조 125.35㎡]"
658cfcb1c837ad5e9701f297,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2022타경2647,"서울특별시 송파구 충민로 181, 4층412호 (장지동,로체프라자)\n[집합건물 철근콘크리트구조 41.714㎡]"
658cfcb1c837ad5e9701f298,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2022타경2753,"서울특별시 송파구 송이로17길 34, 에이동 1층101호 (가락동,현대연립)\n[집합건물 벽돌조 157.21㎡]"
658cfcb1c837ad5e9701f299,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2022타경2869,"서울특별시 강동구 성안로7길 23, 2층201호\n[집합건물 철근콘크리트조 55.61㎡]"
658cfcb1c837ad5e9701f29a,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2022타경51045,"서울특별시 광진구 용마산로8다길 20-2, 2층202호 (중곡동,헤라힐스)\n[집합건물 철근콘크리트구조 26.32㎡]"
658cfcb1c837ad5e9701f29b,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2022타경53089,"서울특별시 송파구 송이로 88, 3동 1층101호 (가락동,가락대림아파트)\n[집합건물 철근콘크리트조 84.11㎡]"
658cfcb1c837ad5e9701f29c,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2022타경55887,"서울특별시 송파구 오금로57길 10, 104동 2층201호 (거여동,성우스타팰리스)\n[집합건물 철근콘크리트구조 59.4㎡]"
658cfcb1c837ad5e9701f29d,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2022타경56088,"서울특별시 송파구 오금로57길 9-19, 3층301호 (거여동,드림리치빌 2호)\n[집합건물 철근콘크리트구조 37.62㎡]"
658cfcb1c837ad5e9701f29e,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2022타경56170,"서울특별시 광진구 영화사로11길 34, 지1층비01호 (구의동,진연빌)\n[집합건물 철근콘크리트조 26.32㎡]"
658cfcb1c837ad5e9701f29f,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2022타경56729,"서울특별시 강동구 천중로44길 13, 102동 5층502호 (길동,강남리치빌)\n[집합건물 철근콘크리트구조 29.24㎡]"
658cfcb1c837ad5e9701f2a0,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2022타경56965,"서울특별시 강동구 성안로27길 63-14, 6층602호 (천호동,주성아파텔)\n[집합건물 철근콘크리트구조 28.995㎡]"
658cfcb1c837ad5e9701f2a1,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울동부지방법원\n2022타경56989\n2022타경57869\n(중복),"서울특별시 송파구 중대로 24, 228동 7층702호 (문정동,올림픽훼밀리타운아파트)\n[집합건물 철근콘크리트조 84.705㎡]"
658cfcb5c837ad5e9701f2a2,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울서부지방법원\n2021타경1946,서울특별시 용산구 갈월동 7-190\n[토지 대 355.4㎡]\n서울특별시 용산구 갈월동 8-59\n[토지 대 2.3㎡]\n서울특별시 용산구 한강대로98길 9\n[건물 석조 및 연와조평옥개2계건주택 1층138.35㎡ 2층105.69㎡ 지하실168.60㎡]
658cfcb5c837ad5e9701f2a3,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울서부지방법원\n2021타경55233,"서울특별시 서대문구 문화촌길 6-24, 104동 6층605호 (홍제동,문화촌현대아파트)\n[집합건물 철근콘크리트조벽식구조 59.94㎡]"
658cfcb5c837ad5e9701f2a4,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울서부지방법원\n2021타경56489,"서울특별시 마포구 구룡길 19, 2층에이211호 (상암동,상암한화오벨리스크)\n[집합건물 철근콘크리트구조 19.93㎡]"
658cfcb5c837ad5e9701f2a5,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울서부지방법원\n2022타경1479\n2022타경94\n2022타경1639\n(중복),서울특별시 서대문구 홍제동 266-214\n[토지 대 106㎡ 갑구 6번 32분의 8 오진수 지분 전부]\n서울특별시 서대문구 홍제동 266-214 1호\n[건물 1호 벽돌조 슬래브지붕 2층 주택 1층 29.11㎡ 2층 25.66㎡ 지층 5.04㎡]
658cfcb5c837ad5e9701f2a6,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울서부지방법원\n2022타경2489,"서울특별시 은평구 응암로34길 12-7, 5층502호 (응암동,호안빌)\n[집합건물 철근콘크리트구조 27.22㎡]"
658cfcb5c837ad5e9701f2a7,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울서부지방법원\n2022타경2496,"서울특별시 은평구 구산동 7-9\n[토지 대 147.8㎡ 갑구 39번 147.8분의 12.3165 최준호 지분 전부, 147.8분의 12.3165 최은혜 지분 전부]\n서울특별시 은평구 서오릉로11길 18-2\n[건물 벽돌조 평슬래브 2층 단독주택 1층 73.69㎡ 2층 73.69㎡ 3층 73.69㎡ 갑구 38번 221.07분의 18.4225 최준호 지분 전부, 221.07분의 18.4225 최은혜 지분 전부]"
658cfcb5c837ad5e9701f2a8,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울서부지방법원\n2022타경2700,"서울특별시 은평구 백련산로 121, 104동 2층201호 (응암동,세영스카이타운)\n[집합건물 철근콘크리트구조 29.72㎡]"
658cfcb5c837ad5e9701f2a9,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울서부지방법원\n2022타경3031,"서울특별시 은평구 통일로 780, 8동 4층403호 (불광동,미성아파트)\n[집합건물 철근콩크리트조 125.75㎡]"
658cfcb5c837ad5e9701f2aa,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울서부지방법원\n2022타경3048\n2023타경58304\n(중복),"서울특별시 은평구 진관1로 21-35, 9층914호 (진관동,어드벤스힐오피스텔)\n[집합건물 철근콘크리트구조 29.79㎡]"
658cfcb5c837ad5e9701f2ab,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울서부지방법원\n2022타경50594,"서울특별시 은평구 갈현로15길 7-16, 1층102호\n[집합건물 철근콘크리트조 52.1㎡]"
658cfcb5c837ad5e9701f2ac,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울서부지방법원\n2022타경51528,"서울특별시 은평구 갈현로23길 34-8, 5층502호 (갈현동,현우하이빌)\n[집합건물 철근콘크리트구조 39.15㎡]"
658cfcb5c837ad5e9701f2ad,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울서부지방법원\n2022타경52941,"서울특별시 마포구 성미산로27길 38, 6층604호 (연남동,삼정도나빌)\n[집합건물 철근콘크리트구조 22.97㎡]"
658cfcb5c837ad5e9701f2ae,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울서부지방법원\n2022타경53944,"서울특별시 은평구 진흥로 114, 6층602호 (녹번동,에스클래스)\n[집합건물 철근콘크리트구조 26.48㎡]"
658cfcb5c837ad5e9701f2af,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울서부지방법원\n2022타경54053,"서울특별시 마포구 성미산로27길 38, 2층201호 (연남동,삼정도나빌)\n[집합건물 철근콘크리트구조 41.11㎡]"
658cfcb5c837ad5e9701f2b0,| 매각기일 : 2023.12.28 ~ 2024.01.11,서울서부지방법원\n2022타경54213\n2023타경55381\n(중복)\n2023타경1926\n(병합),"서울특별시 은평구 북한산로 271-7\n[건물 철근콘크리트구조 철근콘크리트 경사슬래브지붕 2층 제2종 근린생활시설 및 단독주택 1층 137.1㎡ 2층 94.29㎡ (용도:1층-제2종근린생활시설,2층-주택)]\n서울특별시 은평구 진관동 296-10\n[토지 대 330㎡]"
